Name,Description,Status,Level,Latitude,Longitude,PlaceID,ExpectedStability
1!1ed6a80b463a492fa1d9f11746acaa640018a562,"JCD-ASD1017-042 Koningsplein nr. 10",ACTIVE,,52.3669783,4.8887801,ChIJ_fUa4cEJxkcRZzZ3fescUz0,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a5c5,"JCD-ASD1012-043 Stationsplein",ACTIVE,,52.3782894,4.8993144,ChIJOz03mrcJxkcRHtCdiznxuGw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a5c6,"JCD-ASD1012-043 Stationsplein",ACTIVE,,52.3782894,4.8993144,ChIJOz03mrcJxkcRHtCdiznxuGw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a68d,"JCD-ASD1017-030 Weteringschans nr.165",ACTIVE,,52.3595372,4.8919438,ChIJb_FJxewJxkcRGQkOA0xg4RQ,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a68e,"JCD-ASD1017-030 Weteringschans nr.165",ACTIVE,,52.3595372,4.8919438,ChIJb_FJxewJxkcRGQkOA0xg4RQ,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a81d,"JCD-ASD1018-043 Sarphatistraat nr. 65",ACTIVE,,52.3610294,4.9071438,ChIJi_nTVJcJxkcR1sktanZ3Yu8,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a81e,"JCD-ASD1018-043 Sarphatistraat nr. 65",ACTIVE,,52.3610294,4.9071438,ChIJi_nTVJcJxkcR1sktanZ3Yu8,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a881,"JCD-ASD1018-045 Sarphatistraat nr. 59",ACTIVE,,52.3609589,4.9068106,ChIJi_nTVJcJxkcR1sktanZ3Yu8,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a882,"JCD-ASD1018-045 Sarphatistraat nr. 59",ACTIVE,,52.3609589,4.9068106,ChIJi_nTVJcJxkcR1sktanZ3Yu8,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a8e5,"JCD-ASD1012-118 Prins Hendrikkade",ACTIVE,,52.3780936,4.897700599999999,ChIJ5XG-7bcJxkcRbdRcnMsOiSM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a8e6,"JCD-ASD1012-118 Prins Hendrikkade",ACTIVE,,52.3780936,4.897700599999999,ChIJ5XG-7bcJxkcRbdRcnMsOiSM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a949,"JCD-ASD1012-119 Prins Hendrikkade",ACTIVE,,52.377965599999996,4.8979539,ChIJ5XG-7bcJxkcRbdRcnMsOiSM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a94a,"JCD-ASD1012-119 Prins Hendrikkade",ACTIVE,,52.377965599999996,4.8979539,ChIJ5XG-7bcJxkcRbdRcnMsOiSM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a9ad,"JCD-ASD1012-120 Prins Hendrikkade",ACTIVE,,52.377824999999994,4.8981661999999995,ChIJQ2yk8rcJxkcRLMqJkpp0WR0,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018a9ae,"JCD-ASD1012-120 Prins Hendrikkade",ACTIVE,,52.377824999999994,4.8981661999999995,ChIJQ2yk8rcJxkcRLMqJkpp0WR0,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b439,"JCD-ASD1017-004 Leidseplein nr. 26",ACTIVE,,52.363915899999995,4.8825227,ChIJP71Z7egJxkcRu62zVE0LYAc,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b43a,"JCD-ASD1017-004 Leidseplein nr. 26",ACTIVE,,52.363915899999995,4.8825227,ChIJP71Z7egJxkcRu62zVE0LYAc,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b49d,"JCD-ASD1012-047 Stationsplein",ACTIVE,,52.3778772,4.9009336,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b49e,"JCD-ASD1012-047 Stationsplein",ACTIVE,,52.3778772,4.9009336,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b501,"JCD-ASD1012-001 Stationsplein",ACTIVE,,52.37775,4.9013667,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b502,"JCD-ASD1012-001 Stationsplein",ACTIVE,,52.37775,4.9013667,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b5c9,"JCD-ASD1012-044 Stationsplein",ACTIVE,,52.3777153,4.9013363000000005,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b5ca,"JCD-ASD1012-044 Stationsplein",ACTIVE,,52.3777153,4.9013363000000005,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b62d,"JCD-ASD1012-125 Stationsplein",ACTIVE,,52.377714999999995,4.9012899999999995,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b62e,"JCD-ASD1012-125 Stationsplein",ACTIVE,,52.377714999999995,4.9012899999999995,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b691,"JCD-ASD1012-045 Stationsplein (oost)",ACTIVE,,52.3778212,4.9010831999999995,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b692,"JCD-ASD1012-045 Stationsplein (oost)",ACTIVE,,52.3778212,4.9010831999999995,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018b6f5,"JCD-ASD1012-126 Stationsplein",ACTIVE,,52.377821,4.9010472,ChIJXxPjZbcJxkcRNqk0ZCMmYPM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000ab1e5,"JCD-ASD1018-028 Sarphatistraat 498",ACTIVE,,52.363464500000006,4.9193856,ChIJb2Pf0Z8JxkcRdKAV31HGx38,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000ab249,"JCD-ASD1018-029 Alexanderplein",ACTIVE,,52.363502499999996,4.9194571,ChIJj_LbyJ8JxkcRF05NRg2_zSw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000ab2ad,"JCD-ASD1016-012 Rozengracht t/o nr. 233",ACTIVE,,52.3723976,4.8765401,ChIJm2xmBNwJxkcRiF5OmseNM6g,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000ab311,"JCD-ASD1012-104 Nieuwezijds Voorburgwal t/o nr. 336",ACTIVE,,52.3693095,4.8893648999999995,ChIJbQfnmsEJxkcRQgbEr0Fl8Ls,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000ab3d9,"JCD-ASD1017-077 Vijzelgracht t/o nr. 52",ACTIVE,,52.3592302,4.8903698,ChIJO-_n_OwJxkcR7uiIYBNUGgY,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000ae255,"JCD-ASD1013-041 Barentszplein",ACTIVE,,52.389398,4.8916355,ChIJARJ4XjMIxkcRyMAAjLGCxQk,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b60e5,"JCD-ASD1012-097 Prins Hendrikkade t/o nr. 74",ACTIVE,,52.376962400000004,4.9009623,ChIJezKi1rkJxkcRyLIdXL7exGc,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b7f5d,"JCD-ASD1011-011 Waterlooplein t/o nr 319",ACTIVE,,52.367105300000006,4.9020857,ChIJayOQ7r0JxkcR3TkpnEc-XkA,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b7f5e,"JCD-ASD1011-011 Waterlooplein t/o nr 319",ACTIVE,,52.367105300000006,4.9020857,ChIJayOQ7r0JxkcR3TkpnEc-XkA,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b81b5,"JCD-ASD1012-050 Stationsplein",ACTIVE,,52.3782703,4.899253,ChIJOz03mrcJxkcRHtCdiznxuGw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b81b6,"JCD-ASD1012-050 Stationsplein",ACTIVE,,52.3782703,4.899253,ChIJOz03mrcJxkcRHtCdiznxuGw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8219,"JCD-ASD1012-039 Stationsplein",ACTIVE,,52.378260499999996,4.8991811,ChIJOz03mrcJxkcRHtCdiznxuGw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b821a,"JCD-ASD1012-039 Stationsplein",ACTIVE,,52.378260499999996,4.8991811,ChIJOz03mrcJxkcRHtCdiznxuGw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8c41,"JCD-ASD1017-037 Marnixstraat nr. 260",ACTIVE,,52.3683116,4.8783427,ChIJz69Ad90JxkcR0PpP6hBk-ac,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8c42,"JCD-ASD1017-037 Marnixstraat nr. 260",ACTIVE,,52.3683116,4.8783427,ChIJz69Ad90JxkcR0PpP6hBk-ac,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8d09,"JCD-ASD1017-040 Rembrandtplein",ACTIVE,,52.3663185,4.8966644,ChIJRWJQZ5UJxkcRjY52q5lCaqI,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8d0a,"JCD-ASD1017-040 Rembrandtplein",ACTIVE,,52.3663185,4.8966644,ChIJRWJQZ5UJxkcRjY52q5lCaqI,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8dd1,"JCD-ASD1016-020 Westermarkt t/o nr. 25",ACTIVE,,52.374080500000005,4.8839007,ChIJVT6O68QJxkcR1GJsgXt5tfk,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8dd2,"JCD-ASD1016-020 Westermarkt t/o nr. 25",ACTIVE,,52.374080500000005,4.8839007,ChIJVT6O68QJxkcR1GJsgXt5tfk,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8e35,"JCD-ASD1016-021 Westermarkt nr. 9",ACTIVE,,52.373996500000004,4.8841278,ChIJVT6O68QJxkcR1GJsgXt5tfk,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b8e36,"JCD-ASD1016-021 Westermarkt nr. 9",ACTIVE,,52.373996500000004,4.8841278,ChIJVT6O68QJxkcR1GJsgXt5tfk,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b9281,"JCD-ASD1017-058 Utrechtsestraat (op brug)",ACTIVE,,52.3638356,4.8983802,ChIJsVKWspUJxkcRo-jZJnqnvDc,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b92e5,"JCD-ASD1017-057 Utrechtsestraat (op brug)",ACTIVE,,52.36380990000001,4.898272599999999,ChIJ3XOuTZQJxkcR3iQxylVdRwE,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b9349,"JCD-ASD1017-034 Utrechtsestraat (op brug)",ACTIVE,,52.362123399999994,4.8989129,ChIJH-g3EpQJxkcRDTK-uws13gg,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b9ca9,"JCD-ASD1017-044 Utrechtsestraat (op brug)",ACTIVE,,52.3621427,4.8990309,ChIJrQOKFJQJxkcR9nq3OnGQmIk,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64000b9d0d,"JCD-ASD1013-025 Haarlemmerplein t/o nr. 78-80",ACTIVE,,52.384896399999995,4.8834139,ChIJK0wobNIJxkcRTTrvDq-rcJU,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018716d,"JCD-ASD1017-051 Leidsestraat",ACTIVE,,52.3650489,4.8844351999999995,ChIJY-corekJxkcRwkE6Q_mpTnw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64001871d1,"JCD-ASD1017-052 Leidsestraat",ACTIVE,,52.364992699999995,4.884518,ChIJY-corekJxkcRwkE6Q_mpTnw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa6400187235,"JCD-ASD1017-053 Leidsestraat",ACTIVE,,52.3659933,4.886435,ChIJw8OY7ukJxkcR99MTHWPIDXM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa6400187299,"JCD-ASD1017-054 Leidsestraat",ACTIVE,,52.3659338,4.8865128,ChIJw8OY7ukJxkcR99MTHWPIDXM,STABLE
1!1ed6a80b463a492fa1d9f11746acaa64001872fd,"JCD-ASD1013-039 De Ruyterkade",ACTIVE,,52.3807992,4.8992138999999995,ChIJMUfcWrYJxkcREV6IQJl5jEw,STABLE
1!1ed6a80b463a492fa1d9f11746acaa6400187811,"JCD-ASD1017-055 Westeinde nr. 26",ACTIVE,,52.3580999,4.8992042,ChIJV1DRKJIJxkcR_9G6Jnf6LSY,STABLE
1!1ed6a80b463a492fa1d9f11746acaa6400187875,"JCD-ASD1017-056 Westeinde",ACTIVE,,52.358112899999995,4.8993017,ChIJV1DRKJIJxkcR_9G6Jnf6LSY,STABLE
1!1ed6a80b463a492fa1d9f11746acaa6400187ded,"JCD-ASD1012-028 Nieuwezijds Voorburgwal nr. 163",ACTIVE,,52.3722328,4.890712,ChIJL6YTysYJxkcR4QblyxpFQd0,STABLE
1!1ed6a80b463a492fa1d9f11746acaa6400187e51,"JCD-ASD1012-103 Nieuwezijds Voorburgwal nr. 153",ACTIVE,,52.3724121,4.8907099999999994,ChIJL6YTysYJxkcR4QblyxpFQd0,STABLE
1!1ed6a80b463a492fa1d9f11746acaa6400187eb5,"JCD-ASD1017-059 Frederiksplein",ACTIVE,,52.360183,4.899362399999999,ChIJh6-w5ZMJxkcRpN_PA9ttXq4,STABLE
1!1ed6a80b463a492fa1d9f11746acaa640018842d,"JCD-ASD1012-008 Mozes en Aaronstraat nr. 4",ACTIVE,,52.3735716,4.891532199999999,ChIJP13E6cYJxkcRxOCd6mbKGz0,STABLE
